131

 [0] APP
 2.0.0.0:0 [0] APP
 3.0.0.0:0 [0] APP
 4.0.0.0:0 [0] APP
 5.0.0.0:0 [0] APP
 6.0.0.0:0 [0] APP
 7.0.0.0:0 [0] APP
 8.0.0.0:0 [0] APP
 9.0.0.0:0 [0] APP
 10.0.0.0:0 [0] APP
 4.0.0.0:0 [0] Trying to join...
 3.0.0.0:0 [0] Trying to join...
 2.0.0.0:0 [0] Trying to join...
 1.0.0.0:0 [0] Starting up group...
 8.0.0.0:0 [1] Trying to join...
 7.0.0.0:0 [1] Trying to join...
 6.0.0.0:0 [1] Trying to join...
 5.0.0.0:0 [1] Trying to join...
 1.0.0.0:0 [1] Sending join_reply message to 2.0.0.0:0
 1.0.0.0:0 [1] Node 2.0.0.0:0 joined at time 1
 1.0.0.0:0 [1] Sending join_reply message to 3.0.0.0:0
 1.0.0.0:0 [1] Node 3.0.0.0:0 joined at time 1
 1.0.0.0:0 [1] Sending join_reply message to 4.0.0.0:0
 1.0.0.0:0 [1] Node 4.0.0.0:0 joined at time 1
 10.0.0.0:0 [2] Trying to join...
 9.0.0.0:0 [2] Trying to join...
 4.0.0.0:0 [2] Node 1.0.0.0:0 joined at time 2
 3.0.0.0:0 [2] Node 1.0.0.0:0 joined at time 2
 2.0.0.0:0 [2] Node 1.0.0.0:0 joined at time 2
 1.0.0.0:0 [2] Sending join_reply message to 5.0.0.0:0
 1.0.0.0:0 [2] Node 5.0.0.0:0 joined at time 2
 1.0.0.0:0 [2] Sending join_reply message to 6.0.0.0:0
 1.0.0.0:0 [2] Node 6.0.0.0:0 joined at time 2
 1.0.0.0:0 [2] Sending join_reply message to 7.0.0.0:0
 1.0.0.0:0 [2] Node 7.0.0.0:0 joined at time 2
 1.0.0.0:0 [2] Sending join_reply message to 8.0.0.0:0
 1.0.0.0:0 [2] Node 8.0.0.0:0 joined at time 2
 8.0.0.0:0 [3] Node 1.0.0.0:0 joined at time 3
 7.0.0.0:0 [3] Node 1.0.0.0:0 joined at time 3
 6.0.0.0:0 [3] Node 1.0.0.0:0 joined at time 3
 5.0.0.0:0 [3] Node 1.0.0.0:0 joined at time 3
 1.0.0.0:0 [3] Sending join_reply message to 9.0.0.0:0
 1.0.0.0:0 [3] Node 9.0.0.0:0 joined at time 3
 1.0.0.0:0 [3] Sending join_reply message to 10.0.0.0:0
 1.0.0.0:0 [3] Node 10.0.0.0:0 joined at time 3
 10.0.0.0:0 [4] Node 1.0.0.0:0 joined at time 4
 9.0.0.0:0 [4] Node 1.0.0.0:0 joined at time 4
 1.0.0.0:0 [8] Node 1.0.0.0:0 joined at time 8
 10.0.0.0:0 [9] Node 3.0.0.0:0 joined at time 9
 10.0.0.0:0 [9] Node 4.0.0.0:0 joined at time 9
 10.0.0.0:0 [9] Node 2.0.0.0:0 joined at time 9
 9.0.0.0:0 [9] Node 4.0.0.0:0 joined at time 9
 9.0.0.0:0 [9] Node 3.0.0.0:0 joined at time 9
 9.0.0.0:0 [9] Node 2.0.0.0:0 joined at time 9
 8.0.0.0:0 [9] Node 3.0.0.0:0 joined at time 9
 8.0.0.0:0 [9] Node 2.0.0.0:0 joined at time 9
 8.0.0.0:0 [9] Node 4.0.0.0:0 joined at time 9
 7.0.0.0:0 [9] Node 2.0.0.0:0 joined at time 9
 7.0.0.0:0 [9] Node 3.0.0.0:0 joined at time 9
 7.0.0.0:0 [9] Node 4.0.0.0:0 joined at time 9
 6.0.0.0:0 [9] Node 3.0.0.0:0 joined at time 9
 6.0.0.0:0 [9] Node 2.0.0.0:0 joined at time 9
 6.0.0.0:0 [9] Node 4.0.0.0:0 joined at time 9
 5.0.0.0:0 [9] Node 3.0.0.0:0 joined at time 9
 5.0.0.0:0 [9] Node 4.0.0.0:0 joined at time 9
 5.0.0.0:0 [9] Node 2.0.0.0:0 joined at time 9
 4.0.0.0:0 [9] Node 3.0.0.0:0 joined at time 9
 4.0.0.0:0 [9] Node 4.0.0.0:0 joined at time 9
 4.0.0.0:0 [9] Node 2.0.0.0:0 joined at time 9
 3.0.0.0:0 [9] Node 3.0.0.0:0 joined at time 9
 3.0.0.0:0 [9] Node 2.0.0.0:0 joined at time 9
 3.0.0.0:0 [9] Node 4.0.0.0:0 joined at time 9
 2.0.0.0:0 [9] Node 4.0.0.0:0 joined at time 9
 2.0.0.0:0 [9] Node 3.0.0.0:0 joined at time 9
 2.0.0.0:0 [9] Node 2.0.0.0:0 joined at time 9
 10.0.0.0:0 [10] Node 7.0.0.0:0 joined at time 10
 10.0.0.0:0 [10] Node 6.0.0.0:0 joined at time 10
 10.0.0.0:0 [10] Node 8.0.0.0:0 joined at time 10
 10.0.0.0:0 [10] Node 5.0.0.0:0 joined at time 10
 9.0.0.0:0 [10] Node 7.0.0.0:0 joined at time 10
 9.0.0.0:0 [10] Node 8.0.0.0:0 joined at time 10
 9.0.0.0:0 [10] Node 6.0.0.0:0 joined at time 10
 9.0.0.0:0 [10] Node 5.0.0.0:0 joined at time 10
 8.0.0.0:0 [10] Node 5.0.0.0:0 joined at time 10
 8.0.0.0:0 [10] Node 8.0.0.0:0 joined at time 10
 8.0.0.0:0 [10] Node 7.0.0.0:0 joined at time 10
 8.0.0.0:0 [10] Node 6.0.0.0:0 joined at time 10
 7.0.0.0:0 [10] Node 5.0.0.0:0 joined at time 10
 7.0.0.0:0 [10] Node 7.0.0.0:0 joined at time 10
 7.0.0.0:0 [10] Node 6.0.0.0:0 joined at time 10
 7.0.0.0:0 [10] Node 8.0.0.0:0 joined at time 10
 6.0.0.0:0 [10] Node 5.0.0.0:0 joined at time 10
 6.0.0.0:0 [10] Node 6.0.0.0:0 joined at time 10
 6.0.0.0:0 [10] Node 7.0.0.0:0 joined at time 10
 6.0.0.0:0 [10] Node 8.0.0.0:0 joined at time 10
 5.0.0.0:0 [10] Node 6.0.0.0:0 joined at time 10
 5.0.0.0:0 [10] Node 5.0.0.0:0 joined at time 10
 5.0.0.0:0 [10] Node 8.0.0.0:0 joined at time 10
 5.0.0.0:0 [10] Node 7.0.0.0:0 joined at time 10
 4.0.0.0:0 [10] Node 8.0.0.0:0 joined at time 10
 4.0.0.0:0 [10] Node 6.0.0.0:0 joined at time 10
 4.0.0.0:0 [10] Node 5.0.0.0:0 joined at time 10
 4.0.0.0:0 [10] Node 9.0.0.0:0 joined at time 10
